Date,Title,Link,Status,Source
"""13 hours ago""","""Express Scripts Sells Unit With Ties To Mallinckrodt's\u00a0Acthar""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://seekingalpha.com/article/4128558-express-scripts-sells-unit-ties-mallinckrodts-acthar&cid=52779696106194&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHi_ruWMaoFQZi5BSjHu6X5iMKpwg""",1,"""Seeking Alpha"""
"""Nov 22, 2017""","""Better Buy: CVS Health Corp. vs. Express Scripts Holding\u00a0Company""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.fool.com/investing/2017/11/22/better-buy-cvs-health-corp-vs-express-scripts-hold.aspx&cid=52779684182791&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHPLz6JrWnFGDP0h-FSWT6nYu3Daw""",2,"""Motley Fool"""
"""17 hours ago""","""Express Scripts Holding Company (NASDAQ:ESRX): Stock Update on This\u00a0Stock""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://thestocktalker.com/express-scripts-holding-company-nasdaqesrx-stock-update-on-this-stock/&cid=52779695468544&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNG2_TQo_heC-wkqe8Ke-wHOSI27Qg""",3,"""Stock Talker"""
"""Nov 24, 2017""","""Few Things investors Didn't Know About: Express Scripts Holding Company (ESRX\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.stocknewsjournal.com/2017/11/24/few-things-investors-didnt-know-about-express-scripts-holding-company-esrx-the-mosaic-company-mos/&cid=52779688240785&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFOMn-SgFeJJjeAqaC4FaNClgMdsQ""",4,"""StockNewsJournal"""
"""Nov 20, 2017""","""Digging Up the Facts on Express Scripts Holding Company\u00a0(ESRX)""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://stocknewsjournal.com/2017/11/20/digging-up-the-facts-on-express-scripts-holding-company-esrx-5/&cid=52779679959174&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFTszkyC6_pI_Q1q9jxUE3CmMXAaw""",5,"""StockNewsJournal"""
"""Nov 26, 2017""","""Express Scripts Holding Company (NASDAQ:ESRX) Shares Sold by Commerce\u00a0Bank""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://ledgergazette.com/2017/11/26/commerce-bank-lowers-holdings-in-express-scripts-holding-company-esrx.html&cid=52779687226326&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNGnhypWERrONL2cOGW2uur3W57Azw""",Not Reachable,"""The Ledger Gazette"""
"""19 hours ago""","""Undulating Stocks: Express Scripts Holding Company, (NASDAQ: ESRX), Advanced\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.tradingnewsnow.com/2017/11/29/undulating-stocks-express-scripts-holding-company-nasdaq-esrx-advanced-accelerator-applications-s-a-nasdaq-aaap-coty-inc-nyse-coty-bunge-limited-nyse-bg/&cid=0&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNH0IT3ovVqAFku9dhukUVkVU1oX2w""",6,"""Stocks In The News (press release)"""
"""Nov 16, 2017""","""Earnings Clues on Express Scripts Holding Company (ESRX), Sabre Corporation\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.stocknewsjournal.com/2017/11/16/earnings-clues-on-express-scripts-holding-company-esrx-sabre-corporation-sabr-analysts-predictions/&cid=52779677131647&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHIZgro8_dOMjfGqMFgGM_sXY9hgw""",7,"""StockNewsJournal"""
"""14 hours ago""","""How expensive a Express Scripts Holding Company (ESRX) stock\u00a0is?""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.streetobserver.com/2017/11/29/how-expensive-a-express-scripts-holding-company-esrx-stock-is/&cid=52779696526636&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNEhitRQTOclBd8qhBKUK8BRD6eUqg""",Not Reachable,"""Street Observer (press release)"""
"""Nov 6, 2017""","""Exiting Express Scripts CFO to receive $2.2 million in separation\u00a0benefits""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.bizjournals.com/stlouis/news/2017/11/06/exiting-express-scripts-cfo-to-receive-2-2-million.html&cid=0&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHetI_NHQvMNircYCW-cu90QX9kWg""",8,"""St. Louis Business Journal"""
"""16 hours ago""","""You can't brush off the outlook: PPL Corporation (PPL), Express Scripts\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://financialqz.com/2017/11/29/you-cant-brush-off-the-outlook-ppl-corporation-ppl-express-scripts-holding-company-esrx/&cid=52779693989983&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHFbCy9oiucxlN8ECh-j6D8VhMwRg""",9,"""Market Movers"""
"""8 hours ago""","""Traders are Looking Closer at These Shares: Express Scripts Holding Company\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://aikenadvocate.com/traders-are-looking-closer-at-these-shares-express-scripts-holding-company-nasdaqesrx/651509/&cid=52779697209276&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNGldND5KowjCSNap-IE4nJUamiBsA""",10,"""Aiken Advocate"""
"""Nov 16, 2017""","""Numeric Investors Llc Buys Facebook Inc, Express Scripts Holding Co, Morgan\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.gurufocus.com/news/596890/numeric-investors-llc-buys-facebook-inc-express-scripts-holding-co-morgan-stanley-sells-alphabet-inc-alphabet-inc-goldman-sachs-group-inc&cid=52779678388174&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFXlAfT3a3ifX1IPtYLM3wNP6v7ng""",11,"""GuruFocus.com"""
"""18 hours ago""","""Express Scripts Holding Company (NASDAQ: ESRX) \u2013 Hot Stock in the\u00a0Spotlight""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://alphabetastock.com/express-scripts-holding-company-nasdaq-esrx-hot-stock-in-the-spotlight/&cid=52779691579183&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFZbk4V4D2pxPB001VsJHgMv7NthQ""",12,"""Alpha Beta Stock"""
"""17 hours ago""","""Express Scripts Holding Company (ESRX) \u2013 Short Term Technical\u00a0picture""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.stocksgallery.com/2017/11/29/express-scripts-holding-company-esrx-short-term-technical-picture/&cid=52779693379498&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHj-xDkVFycUvGYl2-RDPD9QG8LNw""",13,"""Stocks Gallery"""
"""Nov 14, 2017""","""Why Investors remained confident on The Williams Companies, Inc. (WMB\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.stocknewsjournal.com/2017/11/14/why-investors-remained-confident-on-the-williams-companies-inc-wmb-express-scripts-holding-company-esrx/&cid=52779673610800&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFXm4-FF9ndRhFsrd9GFYakzMBfUg""",14,"""StockNewsJournal"""
"""Nov 20, 2017""","""Decision Time: Express Scripts Holding Company (NASDAQ:ESRX) Stock Technicals\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://news.cmlviz.com/2017/11/20/decision-time-express-scripts-holding-company-nasdaq-esrx--stock-technicals-hit-inflection-point.html&cid=52779683867934&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFrFKsBfJXp9CYQvd1cdkBakw8g5w""",15,"""CML News"""
"""18 hours ago""","""Equity Sheet: Reviewing the Levels for Express Scripts Holding Company\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://finnewsweek.com/equity-sheet-reviewing-the-levels-for-express-scripts-holding-company-nasdaqgsesrx/561478/&cid=52779693697581&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNH3AkaStZ5kqFcuvtOGC2zgrV5_TA""",16,"""Financial Newsweek"""
"""14 hours ago""","""Express Scripts Holding Company (NASDAQ:ESRX) \u2013 Hot Mover of the\u00a0Day""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://nasdaqjournal.com/index.php/2017/11/29/express-scripts-holding-company-nasdaqesrx-hot-mover-of-the-day/&cid=52779693712597&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNF1SxafeZvTAIWv-XXcKmytXITkmQ""",17,"""Nasdaq Journal (press release)"""
"""Nov 28, 2017""","""Express Scripts Holding Company (NASDAQ: ESRX) \u2013 Hot Stock in\u00a0Focus""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://alphabetastock.com/express-scripts-holding-company-nasdaq-esrx-hot-stock-in-focus/&cid=52779694400856&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNH0nBf5htmedzkfqc70zNJAdR10jw""",18,"""Alpha Beta Stock"""
"""Nov 28, 2017""","""Stocks worth Investment with Performance Assessment: Express Scripts Holding\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://nasdaqtimes.com/stocks-worth-investment-with-performance-assessment-express-scripts-holding-company-nasdaqesrx/&cid=52779693129933&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNEtXrgEzqgrEa7c5H2pIHzTyklD-g""",19,"""NASDAQ Times"""
"""19 hours ago""","""Express Scripts Holding Company (ESRX) Is Standing to Counter Long-Term\u00a0Compulsion""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.stockmarketstop.com/express-scripts-holding-company-esrx-is-standing-to-counter-long-term-compulsion-2/875469/&cid=52779693109413&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNE9L2xL9CK1QQIfBe9NiJP-LU0xgw""",20,"""Stock News Stop"""
"""Nov 1, 2017""","""Buy or Sell? Average Brokerage Ratings on Express Scripts Holding Company\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.stocknewsjournal.com/2017/11/01/buy-or-sell-average-brokerage-ratings-on-express-scripts-holding-company-esrx-discovery-communications-inc-disck/&cid=52779657266511&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNF1s7KiPehaRLpzzywHMNeRpOcqKA""",21,"""StockNewsJournal"""
"""Nov 24, 2017""","""Risk Malaise Alert in Option Market: Express Scripts Holding Company Implied\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://news.cmlviz.com/2017/11/24/risk-malaise-alert-in-option-market-express-scripts-holding-company-implied-price-swing-hits-a-substantially-lowered-level.html&cid=52779689240783&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNGJErF1U1Am7UqI7Ohe8vjdWqpyTQ""",22,"""CML News"""
"""17 hours ago""","""Express Scripts Holding Company (ESRX) Moves Back And Forth on Profitability\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.investingbizz.com/2017/11/express-scripts-holding-company-esrx-moves-back-and-forth-on-profitability-analysis-with-equifax-inc-efx/&cid=52779694786311&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFjEleFF88f-0f6588tap9OJHKA_w""",23,"""Investing News Update"""
"""Nov 9, 2017""","""Express Scripts Holding Company (ESRX) Position Reduced by Bridges Investment\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://ledgergazette.com/2017/11/09/express-scripts-holding-company-esrx-position-cut-by-bridges-investment-counsel-inc.html&cid=52779667242638&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNH20cOTjB7ukFR4lVFfR9tn09AZGw""",Not Reachable,"""The Ledger Gazette"""
"""Nov 11, 2017""","""APG Asset Management NV Has $107.54 Million Holdings in Express Scripts\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://ledgergazette.com/2017/11/11/apg-asset-management-n-v-has-107-54-million-holdings-in-express-scripts-holding-company-esrx.html&cid=52779669688153&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNESvLSzkJFaVM4YinJOpTmDANv8PA""",Not Reachable,"""The Ledger Gazette"""
"""14 hours ago""","""Adverse Earnings Momentum Make Express Scripts (ESRX) a\u00a0Sell""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://investorplace.com/2017/11/adverse-earnings-momentum-make-express-scripts-esrx-a-sell/&cid=52779696314017&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFRUD1ujzZVOPo_l4LQb2v9eLM8cg""",24,"""Investorplace.com"""
"""Nov 22, 2017""","""Let's Get Complex With Enterprise Products Partners LP (EPD) And Express\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://postanalyst.com/2017/11/22/lets-get-complex-with-enterprise-products-partners-l-p-epd-and-express-scripts-holding-company-esrx/&cid=52779685722898&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFfQ6NEJ85AOyDaR329Hz43e1xelA""",25,"""Post Analyst"""
"""Nov 27, 2017""","""Recommendation Hold on stock: Express Scripts Holding Company\u00a0(ESRX)""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.streetobserver.com/2017/11/27/recommendation-hold-on-stock-express-scripts-holding-company-esrx/&cid=52779694333612&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNGkLTbSAFDihLpdi9j0-CY5dBDPMA""",26,"""Street Observer (press release)"""
"""Nov 8, 2017""","""$25.61 Billion in Sales Expected for Express Scripts Holding Company (ESRX\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://ledgergazette.com/2017/11/08/25-61-billion-in-sales-expected-for-express-scripts-holding-company-esrx-this-quarter.html&cid=52779663692219&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHfEBHI3mF7OwdBaAwv_olBC_KAvw""",Not Reachable,"""The Ledger Gazette"""
"""Nov 27, 2017""","""Lookout for Price Target?: Inpixon, (NASDAQ: INPX), Express Scripts Holding\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.tradingnewsnow.com/2017/11/27/lookout-for-price-target-inpixon-nasdaq-inpx-express-scripts-holding-company-nasdaq-esrx-trivago-n-v-nasdaq-trvg-glaxosmithkline-plc-nyse-gsk/&cid=52779689807458&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHeS6GHUIyUFkNwUQa9xKYrht4IIQ""",27,"""Stocks In The News (press release)"""
"""Nov 27, 2017""","""Recent Price Fluctuations Express Scripts Holding Company (ESRX) distanced 9\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.analystsbuzz.com/2017/11/27/recent-price-fluctuations-express-scripts-holding-company-esrx-distanced-9-64-to-its-52-week-low/&cid=52779692115699&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNGn5qm-_e4Z22zfPVhGbbe4Ude0sg""",28,"""Voice Of Analysts"""
"""Nov 3, 2017""","""Analysts Shared Their Read on 2 Stocks: Express Scripts Holding Company (ESRX\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://postanalyst.com/2017/11/03/analysts-shared-their-read-on-2-stocks-express-scripts-holding-company-esrx-starbucks-corporation-sbux/&cid=52779660126932&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFCkwxMeA7WIKq5ZUyEKtpsnLR1NA""",29,"""Post Analyst"""
