Date,Title,Link,Status,Source
"""18 hours ago""","""Analysts' Recommendations to Consider \u2013 Express Scripts Holding Company\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.hotstockspoint.com/2017/11/analysts-recommendations-to-consider-express-scripts-holding-company-nasdaq-esrx/&cid=52779696181012&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNHmVu7ErjSqQmJfT2SAp2Lfb7wtXw""",30,"""Hot Stocks Point"""
"""Nov 28, 2017""","""How Anthem's new PBM will impact\u00a0pharma""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.biopharmadive.com/news/anthem-ingeniorx-pbm-pharmaceutical-industry-rxte/511701/&cid=0&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNEcG3AwT3rRmpFjvKt_tHVFl5g-3w""",31,"""BioPharma Dive"""
"""Nov 21, 2017""","""Investors are upbeat on the prospect of these stock's: MetLife, Inc. (MET\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.stocknewsjournal.com/2017/11/21/investors-are-upbeat-on-the-prospect-of-these-stocks-metlife-inc-met-express-scripts-holding-company-esrx/&cid=52779681282599&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNEDmhTDMXUxLpK11amSwiKchgjNXg""",32,"""StockNewsJournal"""
"""Nov 27, 2017""","""Performing Movers in Wall Street Facts: Express Scripts Holding Company\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://nasdaqtimes.com/performing-movers-in-wall-street-facts-express-scripts-holding-company-nasdaqesrx/&cid=52779694844199&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFIrOT1RNKnHKrtjEn6N5Yun-9d4g""",33,"""NASDAQ Times"""
"""Nov 27, 2017""","""Express Scripts Holding Company (ESRX) is at $61.18 per share and Epizyme, Inc\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.stocksgallery.com/2017/11/27/express-scripts-holding-company-esrx-is-at-61-18-per-share-and-epizyme-inc-epzm-is-listed-at-11-90/&cid=52779692504044&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFuTPtRef-qCr1_mwbAmppMUpMXDw""",34,"""Stocks Gallery"""
"""Nov 24, 2017""","""Pretium Resources Inc., (NYSE: PVG), Express Scripts Holding Company, (NASDAQ\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.tradingnewsnow.com/2017/11/24/pretium-resources-inc-nyse-pvg-express-scripts-holding-company-nasdaq-esrx-alnylam-pharmaceuticals-inc-nasdaq-alny-pultegroup-inc-nyse-phm-notable-investors-alert/&cid=52779689036532&ei=0M4fWoDkMtTa2AaJ143ABw&usg=AFQjCNFLNa4hPfbL6MSNjFw2zwBeKSGI8Q""",Not Reachable,"""Stocks In The News (press release)"""
"""22 hours ago""","""Express Scripts Holding Company (ESRX) : Stock in the Analysts\u00a0Spotlight""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.wallstreetmorning.com/2017/11/29/express-scripts-holding-company-esrx-stock-in-the-analysts-spotlight/&cid=52779694019344&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNG6IxLzktYU8RW8PiMihYU2cL2VQA""",35,"""Wall Street Morning"""
"""Nov 27, 2017""","""Ameren looks to add renewable energy\u00a0customers""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.ksdk.com/article/money/business/ameren-looks-to-add-renewable-energy-customers/63-494994932&cid=52779693118559&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNHxylEDKmwqAmBR9RKpCHm4dLMfqw""",36,"""KSDK"""
"""Nov 17, 2017""","""Fox Run Management LLC Buys New Stake in Express Scripts Holding Company\u00a0(ESRX)""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://stocknewstimes.com/2017/11/17/fox-run-management-l-l-c-invests-456000-in-express-scripts-holding-company-esrx-stock.html&cid=0&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNFw9v3IWaCfxXzfOC_-0QG6kR62zA""",Not Reachable,"""StockNewsTimes"""
"""Nov 28, 2017""","""Express Scripts Holding Company (ESRX) is at $61.47 per share and Calithera\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.stocksgallery.com/2017/11/28/express-scripts-holding-company-esrx-is-at-61-47-per-share-and-calithera-biosciences-inc-cala-is-listed-at-10-40/&cid=52779689951342&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEqI5Vn6W5G1ZK-iIiwe5Ts0BZOdQ""",37,"""Stocks Gallery"""
"""Nov 23, 2017""","""Express Scripts Holding Company (NASDAQ: ESRX) \u2013 Today's Hot Stock Under\u00a0Review""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://alphabetastock.com/express-scripts-holding-company-nasdaq-esrx-todays-hot-stock-under-review/&cid=52779686235592&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNFM-r_HExzlb_1bWSxBNaKuewHWSg""",38,"""Alpha Beta Stock"""
"""Nov 23, 2017""","""Express Scripts Holding Company, (NASDAQ: ESRX), Alnylam Pharmaceuticals, Inc\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.tradingnewsnow.com/2017/11/23/45686958-express-scripts-holding-company-nasdaq-esrx-alnylam-pharmaceuticals-inc-nasdaq-alny-pepsico-inc-nyse-pep-evolent-health-inc-nyse-evh/&cid=52779688212333&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEHfOCJwLtbtrTpoLfRGAd2Om2IAA""",Not Reachable,"""Stocks In The News (press release)"""
"""Nov 6, 2017""","""The Bullish Technical TTM Squeeze With Options in Express Scripts Holding\u00a0Company""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://news.cmlviz.com/2017/11/05/the-bullish-technical-ttm-squeeze-with-options-in-express-scripts-holding-company.html&cid=52779662842683&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNHLu-1LhO5Z6mabcB7ixLshi9kApg""",39,"""CML News"""
"""Nov 6, 2017""","""Express Scripts Holding Company (ESRX) Given New $59.00 Price Target at Robert\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://stocknewstimes.com/2017/11/11/express-scripts-holding-company-esrx-price-target-increased-to-59-00-by-analysts-at-robert-w-baird.html&cid=52779671885259&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEl-bFLNY2qXVx3432Jmu77AiF3-g""",Not Reachable,"""StockNewsTimes"""
"""Nov 12, 2017""","""$24.99 Billion in Sales Expected for Express Scripts Holding Company (ESRX\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.truebluetribune.com/2017/11/28/24-99-billion-in-sales-expected-for-express-scripts-holding-company-esrx-this-quarter.html&cid=0&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEDEkrd7EJ-eI7S9I9QWXLM4K2Ezw""",Not Reachable,"""TrueBlueTribune"""
"""22 hours ago""","""Institutional Investors Salvations on Express Scripts Holding Company (NASDAQ\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.wallstreetinvestorplace.com/2017/11/institutional-investors-salvations-on-express-scripts-holding-company-nasdaqesrx/&cid=52779694870861&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNFifjyj6_tvIJTV3J60a6x63hgVGg""",40,"""Wallstreet Investorplace"""
"""Nov 13, 2017""","""Stocks Securing Modest Gains: Express Scripts Holding Company\u00a0(NASDAQ:ESRX)""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://nasdaqtimes.com/stocks-securing-modest-gains-express-scripts-holding-company-nasdaqesrx/&cid=52779673866389&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNF71DEDKPaSmRltB94-bmWWHLIq2A""",41,"""NASDAQ Times"""
"""Nov 27, 2017""","""Express Scripts Holding Company (ESRX) in Uptrend Figure with Margin Ratio\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.investingbizz.com/2017/11/express-scripts-holding-company-esrx-in-uptrend-figure-with-margin-ratio-analysis-with-canadian-natural-resources-limited-cnq/&cid=52779686866351&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNE2FID5QMUy6bdwiLvVQiLySd5mNg""",42,"""Investing News Update"""
"""Nov 7, 2017""","""Bidding the most successful stock in today's market share: Express Scripts\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://news4j.com/2017/11/07/bidding-the-most-successful-stock-in-todays-market-share-express-scripts-holding-company-esrx/&cid=52779666587611&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNHcvk9n-J7A25iniLBE5VeXdg6Z9A""",43,"""The News Journal"""
"""Nov 17, 2017""","""Fishtailing Stocks- Express Scripts Holding Company (NASDAQ:ESRX) a Health\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.thestreetpoint.com/2017/11/27/fishtailing-stocks-express-scripts-holding-company-nasdaqesrx-a-health-care-plans-company/&cid=0&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEuGYA-1vY4rc4Sa_9qHcBgXprY5A""",44,"""The Stock Street (press release)"""
"""Nov 27, 2017""","""Sizzling Stocks Alert: Express Scripts Holding Company,(NASDAQ: ESRX\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://reagentsglobalmarket.com/27/2017/sizzling-stocks-alert-express-scripts-holding-companynasdaq-esrxautomatic-data-processing-inc-nasdaq-adp-oncosec-medical-incorporated-nasdaq-oncs/&cid=52779686849447&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEkcxDUuIeQY6_0UMVmWGQBATIXBQ""",Not Reachable,"""Hot Stocks In Focus (press release)"""
"""Nov 10, 2017""","""The One-Week Pre-earnings Momentum Trade With Options in Express Scripts\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://news.cmlviz.com/2017/11/26/the-one-week-pre-earnings-momentum-trade-with-options-in-express-scripts-holding-company.html&cid=0&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEhUVOpYQBsYgAtvjfkZc01VtCuRA""",45,"""CML News"""
"""Nov 28, 2017""","""Voya Global Advantage and Prem Oppty Fd (IGA) At $11.37 Forms Top; Loews\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://normanobserver.com/voya-global-advantage-and-prem-oppty-fd-iga-at-11-37-forms-top-loews-lowered-express-scripts-holding-co-esrx-holding-by-15-61-million/&cid=52779694889387&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNFUD4ONbM7qAM-2WQEuJgRLjjJ4bg""",46,"""NormanObserver.com"""
"""Nov 24, 2017""","""Investment Doubling Stocks with Critical Profitability Analyses: Express\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.investingbizz.com/2017/11/investment-doubling-stocks-with-critical-profitability-analyses-express-scripts-holding-company-nasdaqesrx-zagg-inc-nasdaqzagg/&cid=52779689398799&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEJ8wGgwmSR4Jdlkl9hr14qFZBqTA""",47,"""Investing News Update"""
"""Nov 28, 2017""","""Hot Stock of the Day \u2013 Express Scripts Holding Company, (NASDAQ:\u00a0ESRX)""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://stockznews.com/2017/11/28/hot-stock-of-the-day-express-scripts-holding-company-nasdaq-esrx-2/&cid=52779693088040&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNELke5z3QZ_KzAUFgpWP1lzSbB8sA""",48,"""Daily Hot Picks"""
"""Nov 28, 2017""","""Express Scripts Holding Company (ESRX) Hitting 0.32% Insider\u00a0Ownership""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.wallstreetinvestorplace.com/2017/11/express-scripts-holding-company-esrx-hitting-0-32-insider-ownership/&cid=52779695262757&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNFQykj0VI8hFu-0u_ezUtJZMH-mLw""",49,"""Wallstreet Investorplace"""
"""Nov 24, 2017""","""Overcome Concerns on Long-Term Commitments: Express Scripts Holding Company\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://www.stockmarketstop.com/overcome-concerns-on-long-term-commitments-express-scripts-holding-company-nasdaqesrx/873461/&cid=52779687627495&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNFAfdeFm7n1WiApz_eEGlm_A0D6fg""",50,"""Stock News Stop"""
"""Nov 27, 2017""","""Express Scripts Holding Company (ESRX) Standout Institutional Ownership of\u00a090.80%""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.wallstreetinvestorplace.com/2017/11/express-scripts-holding-company-esrx-standout-institutional-ownership-of-90-80/&cid=52779696869240&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNGKAD3S04cIUUA03P4W_Sp_PHexPQ""",51,"""Wallstreet Investorplace"""
"""Nov 22, 2017""","""Analysis of Earnings Visibility Keep Express Scripts (ESRX) a\u00a0Sell""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://investorplace.com/2017/11/analysis-of-earnings-visibility-keep-express-scripts-esrx-a-sell/&cid=52779686255350&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNGBarSZvPoLaOQDyd50mH0vWiDcDg""",52,"""Investorplace.com"""
"""Nov 28, 2017""","""Investor's Roundup (SMA's Analysis) \u2013 Express Scripts Holding Company (NASDAQ\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.wallstreetnews24.com/2017/11/28/investors-roundup-smas-analysis-express-scripts-holding-company-nasdaq-esrx/&cid=52779691675502&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNF94LP2PAY_s_UxxnZE0ZwdnPqygQ""",53,"""The Investor Guide"""
"""Nov 27, 2017""","""Let Analyse Simple Moving Averages \u2013 Express Scripts Holding Company (NASDAQ\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://www.wallstreetnews24.com/2017/11/27/let-analyse-simple-moving-averages-express-scripts-holding-company-nasdaq-esrx/&cid=52779693131140&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNGO0vdCW7vUCQhUzXjEycyNJPLsyQ""",54,"""The Investor Guide"""
"""18 hours ago""","""Lloyds Banking Group plc,(NYSE: LYG),Capital One Financial Corporation, (NYSE\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=http://reagentsglobalmarket.com/index.php/29/2017/lloyds-banking-group-plcnyse-lygcapital-one-financial-corporation-nyse-cof-express-scripts-holding-company-nasdaq-esrx-undulating-stocks/&cid=52779696442260&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNH1h6PTtdMB4LXj9Q_j3BhsvP1P-w""",55,"""Hot Stocks In Focus (press release)"""
"""Nov 28, 2017""","""Washington Trust Company Boosted By $514480 Its Exxon Mobil (XOM) Holding\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://santimes.com/washington-trust-company-boosted-by-514480-its-exxon-mobil-xom-holding-professional-advisory-services-has-upped-express-scripts-esrx-stake/&cid=52779692859307&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEhC464VXM-LWllwxRYh8TIw4SFUw""",56,"""San Times"""
"""Nov 28, 2017""","""Credit Suisse Positive On Nexa Resources SA Common Shares (NEXA) with $23\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://santimes.com/credit-suisse-positive-on-nexa-resources-s-a-common-shares-nexa-with-23-target-express-scripts-holding-co-has-0-56-sentiment/&cid=52779694696470&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNEdHr_CEkYt9AsDYU8PrmwbLxFqtA""",57,"""San Times"""
"""23 hours ago""","""McDonald's (MCD) to pay $1.01 on Dec 15, 2017; Heritage Investors Management\u00a0...""","""http://news.google.com/news/url?sa=T&ct2=us&fd=S&url=https://heraldks.com/mcdonalds-mcd-to-pay-1-01-on-dec-15-2017-heritage-investors-management-trimmed-by-598500-its-express-scripts-hldg-co-esrx-position/&cid=52779696102054&ei=jc8fWpnCEczRjAHNnI-wDw&usg=AFQjCNHiR9vO954UV1ODlRAPDBcvjzGwQQ""",58,"""Herald KS"""
